,2010 Census Population,GROC09,GROCPTH14,SUPERCPTH14,CONVSPTH14,SPECSPTH14,SNAPSPTH16,WICSPTH12,FFRPTH14,FSRPTH14,PC_FFRSALES12,PC_FSRSALES12,REDEMP_SNAPS16,PCT_SNAP16,PC_SNAPBEN15,SNAP_PART_RATE13,SNAP_OAPP16,SNAP_CAP16,SNAP_BBCE16,SNAP_REPORTSIMPLE16,PCT_FREE_LUNCH14,PCT_REDUCED_LUNCH14,PCT_SBP15,PCT_SFSP15,PCT_WIC15,PCT_CACFP15,FDPIR12,FOODINSEC_13_15,VLFOODSEC_13_15,SODATAX_STORES14,SODATAX_VENDM14,CHIPSTAX_STORES14,CHIPSTAX_VENDM14,FMRKT16,FMRKTPTH16,FMRKT_SNAP16,PCT_FMRKT_SNAP16,FMRKT_WIC16,PCT_FMRKT_WIC16,FMRKT_WICCASH16,PCT_FMRKT_WICCASH16,FMRKT_SFMNP16,PCT_FMRKT_SFMNP16,FMRKT_CREDIT16,PCT_FMRKT_CREDIT16,FMRKT_FRVEG16,PCT_FMRKT_FRVEG16,FMRKT_ANMLPROD16,PCT_FMRKT_ANMLPROD16,PCT_FMRKT_BAKED16,PCT_FMRKT_OTHERFOOD16,VEG_FARMS12,FRESHVEG_FARMS12,ORCHARD_ACRESPTH12,BERRY_FARMS12,SLHOUSE12,GHVEG_FARMS12,GHVEG_SQFT12,GHVEG_SQFTPTH12,FOODHUB16,CSA12,AGRITRSM_OPS12,AGRITRSM_RCT12,FARM_TO_SCHOOL13,PCT_DIABETES_ADULTS13,PCT_OBESE_ADULTS13,PCH_RECFAC_09_14,RECFACPTH14,PCT_NHWHITE10,PCT_NHBLACK10,PCT_HISP10,PCT_NHASIAN10,PCT_NHNA10,PCT_NHPI10,PCT_65OLDER10,PCT_18YOUNGER10,MEDHHINC15,POVRATE15,CHILDPOVRATE15,METRO13,USDA Model,"Less than a high school diploma, 2013-17","High school diploma only, 2013-17","Some college or associate's degree, 2013-17","Bachelor's degree or higher, 2013-17","Percent of adults with less than a high school diploma, 2013-17","Percent of adults with a high school diploma only, 2013-17","Percent of adults completing some college or associate's degree, 2013-17","Percent of adults with a bachelor's degree or higher, 2013-17",POVALL_2017,CI90LBAll_2017,CI90UBALL_2017,PCTPOVALL_2017,CI90LBALLP_2017,CI90UBALLP_2017,POV017_2017,CI90LB017_2017,CI90UB017_2017,PCTPOV017_2017,CI90LB017P_2017,CI90UB017P_2017,POV517_2017,CI90LB517_2017,CI90UB517_2017,PCTPOV517_2017,CI90LB517P_2017,MEDHHINC_2017,CI90LBINC_2017,CI90UBINC_2017,Civilian_labor_force_2015,Employed_2015,Unemployed_2015,Unemployment_rate_2015
1001,54571.0,6.0,0.072208683,0.0180522,0.541565123,0.0361043,0.760911409460565,0.0900674,0.649878148,0.523512952,674.8027203993418,512.2809872615167,239024.0155731225,16.97643575350071,17.905272402410585,89.184,1.0,0.0,1.0,1.0,,,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.018045329868629997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,100.0,100.0,45.0,43.0,7.285908473040327,5.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,146000.0,,13.0,34.1,25.0,0.090260854,77.2461563834271,17.582598816221072,2.4005424126367485,0.8557658829781385,0.39764710194059116,0.04031445273130417,11.995382162687141,26.777958989206724,56580.0,12.7,18.8,1.0,False,4521.0,12363.0,10697.0,9176.0,12.3,33.6,29.1,25.0,7390.0,6147.0,8633.0,13.4,11.1,15.7,2542.0,2081.0,3003.0,19.3,15.8,22.8,1842.0,1492.0,2192.0,18.6,15.1,58343.0,52121.0,64565.0,25602.0,24272.0,1330.0,5.2
1003,182265.0,24.0,0.14491957,0.0299834,0.589672732,0.12992789,0.949752992301287,0.1415168,0.659633903,1.104387065,674.8027203993418,512.2809872615167,155844.3901893143,16.97643575350071,14.157134207210303,89.184,1.0,0.0,1.0,1.0,36.756438750163426,5.082363707674205,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,4.0,0.01917885722779208,0.0,0.0,0.0,0.0,0.0,0.0,4.0,100.0,2.0,50.0,3.0,75.0,4.0,100.0,75.0,75.0,50.0,50.0,17.652681779028974,41.0,1.0,4.0,62160.0,326.4774470051892,0.0,7.0,16.0,204000.0,0.0,10.4,27.4,38.888888889,0.124930663,83.50478698598195,9.308424546676543,4.384824294296766,0.7351932625572656,0.6287548349930048,0.04334348338957013,16.771184813321263,22.987408443749484,52387.0,12.9,19.6,1.0,False,13997.0,39771.0,45286.0,43968.0,9.8,27.8,31.7,30.7,21199.0,17444.0,24954.0,10.1,8.3,11.9,6734.0,5079.0,8389.0,14.7,11.1,18.3,4871.0,3641.0,6101.0,14.3,10.7,56607.0,52439.0,60775.0,87705.0,82843.0,4862.0,5.5
1005,27457.0,5.0,0.185963477,0.0371927,0.706661212,0.074385391,1.35438731625907,0.2573435,0.818239298,0.55789043,674.8027203993418,512.2809872615167,281716.325971564,16.97643575350071,31.633041492196423,89.184,1.0,0.0,1.0,1.0,63.93180607352158,3.436334576451785,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,4.0,0.154053533602927,2.0,50.0,0.0,0.0,0.0,0.0,2.0,50.0,2.0,50.0,2.0,50.0,0.0,0.0,50.0,50.0,7.0,7.0,29.419345336720795,5.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,304000.0,1.0,18.4,44.4,-100.0,0.0,46.75310485486397,46.691189860509155,5.05153512765415,0.3897002585861529,0.21852350948756236,0.08740940379502495,14.236806643114688,21.906981826128128,31433.0,32.0,45.2,0.0,False,4960.0,6549.0,4707.0,2218.0,26.9,35.5,25.5,12.0,7414.0,6325.0,8503.0,33.4,28.5,38.3,2606.0,2262.0,2950.0,50.3,43.7,56.9,1904.0,1660.0,2148.0,48.8,42.6,32490.0,29218.0,35762.0,8609.0,7844.0,765.0,8.9
1007,22915.0,6.0,0.222162979,0.0444326,0.666488936,0.0444326,0.864873618042368,0.2212683,0.222162979,0.222162979,674.8027203993418,512.2809872615167,256026.91965957452,16.97643575350071,19.47313210111845,89.184,1.0,0.0,1.0,1.0,54.33422698838248,9.115281501340483,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.04416375921918474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,0.5741542266584224,2.0,0.0,2.0,,,0.0,3.0,6.0,21000.0,0.0,14.8,40.3,0.0,0.0444326,75.02072878027492,21.92450360026184,1.7717652192886755,0.09600698232598735,0.27929303949378137,0.030547676194632337,12.68164957451451,22.696923412611827,40767.0,22.2,29.3,1.0,False,2833.0,6958.0,3971.0,2097.0,17.9,43.9,25.0,13.2,4137.0,3187.0,5087.0,20.2,15.5,24.9,1242.0,936.0,1548.0,27.3,20.6,34.0,870.0,641.0,1099.0,26.8,19.8,45795.0,40924.0,50666.0,8572.0,8005.0,567.0,6.6
1009,57322.0,6.0,0.103951905,0.0173253,0.467783572,0.0,0.815945746106567,0.1037596,0.363831667,0.259879762,674.8027203993418,512.2809872615167,141304.90067256632,16.97643575350071,15.795131423815798,89.184,1.0,0.0,1.0,1.0,44.98797951290896,8.090310442144872,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.017329821156245668,0.0,0.0,1.0,100.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,100.0,1.0,100.0,100.0,100.0,64.0,59.0,3.0462475768485184,25.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,30000.0,1.0,14.1,34.6,0.0,0.051976,88.88733819475942,1.2630403684449252,8.070199923240642,0.20062105299884864,0.49719130525801614,0.03140155612155891,14.722096228324203,24.608352813928335,50487.0,14.7,22.2,1.0,False,7980.0,12740.0,13583.0,5172.0,20.2,32.3,34.4,13.1,7343.0,5805.0,8881.0,12.8,10.1,15.5,2484.0,1881.0,3087.0,18.5,14.0,23.0,1763.0,1307.0,2219.0,17.7,13.1,48253.0,43784.0,52722.0,24473.0,23152.0,1321.0,5.4
1011,10914.0,2.0,0.185804534,0.0,0.2787068,0.0,1.06961333075983,0.190949,0.2787068,0.092902267,674.8027203993418,512.2809872615167,210721.36150375943,16.97643575350071,35.278176311174875,89.184,1.0,0.0,1.0,1.0,63.85780118499012,0.0,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.09650646593321752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,61.851782010182916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,466000.0,0.0,19.6,43.0,0.0,0.0,21.916804104819498,69.97434487813817,7.119296316657504,0.1832508704416346,0.1832508704416346,0.03665017408832692,13.459776433938062,22.264980758658602,28251.0,39.6,51.2,0.0,True,2113.0,2699.0,1575.0,990.0,28.6,36.6,21.4,13.4,2956.0,2316.0,3596.0,34.4,27.0,41.8,1015.0,790.0,1240.0,48.3,37.6,59.0,732.0,562.0,902.0,49.0,37.6,29113.0,25929.0,32297.0,4777.0,4398.0,379.0,7.9
1013,20947.0,3.0,0.147812377,0.0492708,1.034686638,0.0,1.29179584625129,0.1969764,0.837603469,0.492707923,674.8027203993418,512.2809872615167,305223.8659354839,16.97643575350071,31.257246016761073,89.184,1.0,0.0,1.0,1.0,65.84142901911626,5.3274835474772795,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,2.0,0.10001000100010002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,23.0,23.0,24.353194825558603,2.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,73000.0,0.0,17.7,36.3,,0.0492708,54.06024729078149,43.18995560223421,0.9118250823506946,0.830667876068172,0.28166324533346065,0.03341767317515635,16.65632310116007,24.137107939084355,33868.0,25.8,36.0,0.0,False,2645.0,5637.0,3423.0,2253.0,18.9,40.4,24.5,16.1,4154.0,3155.0,5153.0,21.3,16.2,26.4,1471.0,1085.0,1857.0,33.0,24.3,41.7,1049.0,759.0,1339.0,31.8,23.0,36842.0,33405.0,40279.0,9134.0,8440.0,694.0,7.6
1015,118572.0,25.0,0.232927292,0.0258808,0.638393319,0.0086269,1.18298708966271,0.1619834,0.888574485,0.66427413,674.8027203993418,512.2809872615167,261900.11985248927,16.97643575350071,26.822656893784966,89.184,1.0,0.0,1.0,1.0,53.5687145612907,7.160811363769218,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,2.0,0.01745033199256616,1.0,50.0,0.0,0.0,0.0,0.0,2.0,100.0,1.0,50.0,2.0,100.0,2.0,100.0,100.0,100.0,15.0,15.0,0.7758811793393926,13.0,2.0,1.0,,,0.0,2.0,9.0,203000.0,0.0,14.9,32.2,0.0,0.0603886,73.61350065782815,20.39014269810748,3.283237189218365,0.6999966265222818,0.40481732618156063,0.07927672637722229,14.328846607968154,22.877239145835443,42091.0,20.0,30.7,1.0,False,13254.0,25440.0,26168.0,14113.0,16.8,32.2,33.1,17.9,19832.0,16938.0,22726.0,17.7,15.1,20.3,5932.0,4701.0,7163.0,24.2,19.2,29.2,4021.0,3066.0,4976.0,22.2,16.9,45937.0,43419.0,48455.0,45910.0,42679.0,3231.0,7.0
1017,34215.0,7.0,0.205423172,0.0293462,0.67496185,0.0586923,1.10805779629465,0.176139,0.763000352,0.469538678,674.8027203993418,512.2809872615167,270583.6106666667,16.97643575350071,27.345318176032272,89.184,1.0,0.0,1.0,1.0,65.34928434095278,7.306131168553728,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.029548207901190792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,100.0,100.0,8.0,8.0,4.402054292002934,5.0,0.0,3.0,5280.0,154.9523110785033,0.0,1.0,14.0,26000.0,0.0,16.4,39.7,-100.0,0.0,58.14116615519509,38.59710653222271,1.5665643723513079,0.4851673242729797,0.16659359929855327,0.020458863071752154,16.676896098202544,22.51351746310098,35560.0,22.4,34.4,0.0,False,4537.0,9109.0,6894.0,3158.0,19.1,38.4,29.1,13.3,6036.0,4653.0,7419.0,18.2,14.0,22.4,2071.0,1529.0,2613.0,29.6,21.8,37.4,1515.0,1092.0,1938.0,30.1,21.7,36883.0,33288.0,40478.0,14975.0,14069.0,906.0,6.1
1019,25989.0,4.0,0.192034413,0.0384069,0.691323885,0.0384069,1.2568837058633,0.230583,0.576103238,0.422475708,674.8027203993418,512.2809872615167,178751.8756701031,16.97643575350071,22.347689756148124,89.184,1.0,0.0,1.0,1.0,51.14899925871016,10.773412404250061,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.038872691933916424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,0.0,0.0,0.0,100.0,4.0,4.0,1.3065365253813934,2.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,15000.0,1.0,13.3,33.6,0.0,0.0384069,92.07356958713302,4.640424795105622,1.2312901612220555,0.18854130593712726,0.4694293739659086,0.0038477817538189237,17.896032937011814,21.41675324175613,39144.0,19.4,30.2,0.0,False,3850.0,7179.0,5424.0,2344.0,20.5,38.2,28.9,12.5,4381.0,3453.0,5309.0,17.2,13.6,20.8,1262.0,942.0,1582.0,25.0,18.6,31.4,896.0,658.0,1134.0,23.3,17.1,44842.0,40581.0,49103.0,11158.0,10549.0,609.0,5.5
1021,43643.0,7.0,0.136577815,0.022763,0.773940953,0.068288908,1.22512763326582,0.159748,0.455259384,0.409733446,674.8027203993418,512.2809872615167,164782.24030959743,16.97643575350071,22.67989073782404,89.184,1.0,0.0,1.0,1.0,50.01312335958005,7.152230971128609,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,45.0,45.0,37.87445362381857,20.0,1.0,1.0,,,0.0,1.0,4.0,14000.0,0.0,13.3,35.9,-33.333333333,0.0455259,81.10120752468896,9.55708819283734,7.83630822812364,0.2864147744197237,0.30703663817794374,0.02520450014893568,13.566895034713472,25.11284742112137,42767.0,20.2,28.1,1.0,False,5391.0,12902.0,6920.0,4484.0,18.2,43.4,23.3,15.1,7303.0,5921.0,8685.0,16.8,13.6,20.0,2339.0,1738.0,2940.0,22.6,16.8,28.4,1645.0,1202.0,2088.0,21.5,15.7,46405.0,41678.0,51132.0,19133.0,18054.0,1079.0,5.6
1023,13859.0,4.0,0.22517451,0.0,0.900698041,0.0,1.18012263013417,0.2200543,0.45034902,0.37529085,674.8027203993418,512.2809872615167,201085.89456521737,16.97643575350071,31.481200919122287,89.184,1.0,0.0,1.0,1.0,64.5079365079365,3.8730158730158735,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.07696451935657661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,4.725688547589161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,0.0,18.1,40.8,0.0,0.0,55.55956418211993,43.22101161699978,0.5267335305577603,0.08658633379031676,0.12987950068547516,0.0,18.17591456815066,22.663972869615414,35089.0,24.4,33.5,0.0,False,1881.0,3766.0,2702.0,1100.0,19.9,39.9,28.6,11.6,3031.0,2436.0,3626.0,23.7,19.0,28.4,896.0,692.0,1100.0,34.8,26.9,42.7,643.0,496.0,790.0,34.1,26.3,36711.0,32917.0,40505.0,4378.0,3980.0,398.0,9.1
1025,25833.0,6.0,0.20044097,0.080176388,0.521146522,0.080176388,1.68087897671368,0.3179524,1.042293045,0.60132291,674.8027203993418,512.2809872615167,344827.50463414635,16.97643575350071,31.080643856669095,89.184,1.0,0.0,1.0,1.0,52.06438068579426,3.219034289713086,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,2.0,0.0819940964250574,1.0,50.0,0.0,0.0,0.0,0.0,2.0,100.0,1.0,50.0,2.0,100.0,1.0,50.0,50.0,50.0,16.0,16.0,1.9885459751829464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,17000.0,0.0,16.3,38.2,50.0,0.120264582,53.97359965935045,43.66507954941354,1.0490457941392792,0.2864553091007626,0.3716176982928812,0.015484070762203383,16.157627840359233,24.731932024929353,37317.0,22.2,30.9,0.0,False,3136.0,7503.0,4089.0,2193.0,18.5,44.3,24.2,13.0,5541.0,4561.0,6521.0,23.3,19.2,27.4,1670.0,1279.0,2061.0,31.9,24.4,39.4,1261.0,972.0,1550.0,32.4,25.0,36719.0,32871.0,40567.0,7992.0,7054.0,938.0,11.7
1027,13932.0,3.0,0.22136954,0.0,0.516528926,0.073789847,0.982063445004447,0.2232974,0.295159386,0.442739079,674.8027203993418,512.2809872615167,117259.88150943395,16.97643575350071,16.30850932444115,89.184,1.0,0.0,1.0,1.0,54.35745937961596,10.438207779419004,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,2.0,0.14823599169878446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,8.0,1.4863258026159334,9.0,1.0,1.0,,,0.0,2.0,10.0,2000.0,0.0,14.6,37.3,0.0,0.0,80.289979902383,14.699971289118578,2.863910422049957,0.1650875681883434,0.3947746195808211,0.0,17.578237151880565,22.566752799310937,38908.0,18.4,27.3,0.0,False,2525.0,3188.0,2772.0,970.0,26.7,33.7,29.3,10.3,2363.0,1876.0,2850.0,18.1,14.4,21.8,694.0,526.0,862.0,25.5,19.3,31.7,493.0,364.0,622.0,24.2,17.9,39642.0,35350.0,43934.0,5548.0,5208.0,340.0,6.1
1029,14972.0,3.0,0.132625995,0.0,0.663129973,0.0,0.76498704547485,0.337109,0.530503979,0.132625995,674.8027203993418,512.2809872615167,157603.32700729926,16.97643575350071,18.793900595714412,89.184,1.0,0.0,1.0,1.0,,,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.06700616456714018,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,100.0,100.0,10.0,8.0,4.825413846256954,10.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,80000.0,0.0,12.6,30.0,,0.066312997,93.21399946566925,3.2994923857868024,2.0504942559444297,0.15362009083622763,0.33395671920919046,0.00667913438418381,15.769436281057974,23.71760619823671,42136.0,18.9,27.7,0.0,False,2512.0,3887.0,2705.0,1283.0,24.2,37.4,26.0,12.4,2365.0,1871.0,2859.0,16.1,12.7,19.5,754.0,572.0,936.0,22.4,17.0,27.8,537.0,401.0,673.0,21.2,15.8,45480.0,40661.0,50299.0,5677.0,5335.0,342.0,6.0
1031,49948.0,7.0,0.098214461,0.0196429,0.53035809,0.0196429,0.881713713088406,0.1560915,0.667858335,0.550000982,674.8027203993418,512.2809872615167,266669.27601476014,16.97643575350071,17.94515271984281,89.184,1.0,0.0,1.0,1.0,40.45280678176367,6.233846790034116,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.019521336821145513,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,100.0,1.0,100.0,100.0,100.0,16.0,16.0,10.14206710570027,10.0,1.0,0.0,0.0,0.0,0.0,5.0,13.0,44000.0,1.0,15.9,33.7,-20.0,0.078571569,72.3432369664451,16.531192440137744,6.366621286137583,1.2593096820693521,1.2052534636021464,0.10210619043805559,14.435012412909426,24.193160887322815,46858.0,16.2,23.7,0.0,False,5075.0,10190.0,11594.0,7877.0,14.6,29.3,33.4,22.7,7954.0,6754.0,9154.0,15.5,13.2,17.8,3011.0,2496.0,3526.0,24.8,20.6,29.0,1946.0,1546.0,2346.0,21.8,17.3,51998.0,48378.0,55618.0,20269.0,19062.0,1207.0,6.0
1033,54428.0,9.0,0.183341584,0.0183342,0.78836881,0.0550025,1.39718902169101,0.1469346,0.953376235,0.696698018,674.8027203993418,512.2809872615167,154331.854389439,16.97643575350071,19.498419130061087,89.184,1.0,0.0,1.0,1.0,44.728550654386815,7.283082888996607,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,3.0,0.05533421868083223,1.0,33.3333333333333,1.0,33.3333333333333,1.0,33.3333333333333,1.0,33.3333333333333,1.0,33.3333333333333,1.0,33.3333333333333,1.0,33.3333333333333,33.3333333333333,33.3333333333333,11.0,11.0,1.321779997062711,0.0,0.0,1.0,,,0.0,1.0,3.0,1000.0,1.0,18.7,37.5,50.0,0.11000495,79.61710884103769,15.988094363195415,2.0081575659586974,0.4115528771955611,0.4813698831483795,0.02572205482472257,17.386271771882118,22.109943411479385,41171.0,18.1,26.9,1.0,False,6181.0,12958.0,12077.0,7207.0,16.1,33.7,31.4,18.8,8324.0,6720.0,9928.0,15.4,12.4,18.4,2509.0,1900.0,3118.0,22.2,16.8,27.6,1802.0,1336.0,2268.0,21.9,16.2,46100.0,42010.0,50190.0,23603.0,21733.0,1870.0,7.9
1035,13228.0,3.0,0.157853197,0.0,1.104972376,0.0,1.26395051768186,0.0770357,0.552486188,0.315706393,674.8027203993418,512.2809872615167,160813.6570212766,16.97643575350071,35.66325315551322,89.184,1.0,0.0,1.0,1.0,78.54330708661418,3.871391076115486,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.08067769261799113,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,1.0,100.0,1.0,100.0,100.0,100.0,12.0,12.0,8.925823330255463,1.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,224000.0,1.0,17.4,36.4,0.0,0.0,51.133958270335654,46.28061687329906,1.2171152101602662,0.12851527063804052,0.3326277592984578,0.0,17.856062896885394,22.996673722407017,29981.0,28.3,41.0,0.0,False,1842.0,4208.0,1954.0,768.0,21.0,48.0,22.3,8.8,2939.0,2146.0,3732.0,23.7,17.3,30.1,1108.0,823.0,1393.0,42.9,31.9,53.9,781.0,566.0,996.0,41.6,30.1,30796.0,27534.0,34058.0,4681.0,4249.0,432.0,9.2
1037,11539.0,0.0,0.091861106,0.0,0.734888848,0.0,0.378036102447784,0.091191,0.091861106,0.0,674.8027203993418,512.2809872615167,174849.83749999997,16.97643575350071,21.459093602819625,89.184,1.0,0.0,1.0,1.0,,,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,0.0,0.0,,,,,,,,,,,,,,,,,8.0,7.0,,8.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,87000.0,0.0,17.3,39.7,0.0,0.0,65.89825808128954,30.8172285293353,1.9932403154519454,0.12132767137533582,0.3466504896438166,0.0,17.07253661495797,20.539041511396135,36078.0,20.3,32.2,0.0,False,1887.0,3123.0,2215.0,892.0,23.2,38.5,27.3,11.0,1823.0,1374.0,2272.0,17.4,13.1,21.7,481.0,355.0,607.0,27.6,20.4,34.8,337.0,243.0,431.0,26.3,18.9,42442.0,38888.0,45996.0,4426.0,4130.0,296.0,6.7
1039,37765.0,10.0,0.158252888,0.0263755,0.923141847,0.052751,1.4594123195757,0.2371229,0.633011552,0.474758664,674.8027203993418,512.2809872615167,232920.3417073171,16.97643575350071,25.612260251542267,89.184,1.0,0.0,1.0,1.0,51.59993568097765,7.653963659752372,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,2.0,0.053393133643013506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,34.031413612565444,8.0,1.0,0.0,0.0,0.0,0.0,4.0,10.0,13000.0,1.0,14.7,34.0,50.0,0.079126444,84.07520190652721,12.405666622534092,1.2789620018535681,0.3918972593671389,0.5189990732159407,0.0026479544551833707,18.37415596451741,22.56851582152787,36355.0,22.3,34.1,0.0,False,4743.0,9397.0,8177.0,4099.0,18.0,35.6,31.0,15.5,6447.0,5153.0,7741.0,17.7,14.2,21.2,2067.0,1599.0,2535.0,25.9,20.0,31.8,1496.0,1129.0,1863.0,25.9,19.6,39093.0,35979.0,42207.0,15457.0,14353.0,1104.0,7.1
1041,13906.0,4.0,0.214638334,0.0,0.50082278,0.0,1.32370205323558,0.355038,0.357730557,0.429276669,674.8027203993418,512.2809872615167,159004.89122171947,16.97643575350071,27.307341212645337,89.184,1.0,0.0,1.0,1.0,,,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.07187522461007691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,11.0,17.70482402695147,2.0,0.0,2.0,,,0.0,1.0,2.0,,0.0,16.5,39.7,0.0,0.0,72.05522795915432,23.306486408744426,1.466992665036675,1.35912555731339,0.402703868833597,0.007191140514885661,15.892420537897312,23.788292823241765,36759.0,19.9,29.6,0.0,True,1981.0,3625.0,2420.0,1562.0,20.7,37.8,25.2,16.3,2722.0,2091.0,3353.0,19.9,15.3,24.5,926.0,691.0,1161.0,29.3,21.9,36.7,613.0,439.0,787.0,25.9,18.5,38419.0,34662.0,42176.0,6355.0,5974.0,381.0,6.0
1043,80406.0,10.0,0.184526812,0.0123018,0.602787585,0.0492071,0.990247076750211,0.1367479,0.651994735,0.590485798,674.8027203993418,512.2809872615167,171700.80771428574,16.97643575350071,15.937151327094886,89.184,1.0,0.0,1.0,1.0,51.29824561403509,1.676413255360624,5.2329982595108975,1.0271087814950426,2.7193521519644355,1.055597276711836,0.0,17.6,7.3,4.0,4.0,4.0,4.0,1.0,0.01212547440918626,1.0,100.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,100.0,1.0,100.0,1.0,100.0,100.0,100.0,66.0,62.0,1.8662751636101227,14.0,3.0,5.0,11285.0,140.40610147560156,0.0,13.0,9.0,104000.0,1.0,14.4,33.4,-25.0,0.0369054,92.73934780986494,1.021068079496555,4.2956993259209515,0.42161032758749345,0.49374424794169586,0.02238638907544213,15.931646892022982,23.183593264184267,39290.0,19.4,24.7,0.0,False,10147.0,20338.0,17778.0,8457.0,17.9,35.9,31.3,14.9,11256.0,9196.0,13316.0,13.8,11.3,16.3,3407.0,2564.0,4250.0,18.7,14.1,23.3,2431.0,1790.0,3072.0,18.3,13.5,45925.0,41985.0,49865.0,36384.0,34472.0,1912.0,5.3
